City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
62,Waingapu,ID,2022-10-19 19:32:58,-9.6567,120.2641,80.1,81,100,1.77
63,Punta Arenas,CL,2022-10-19 19:31:30,-53.15,-70.9167,51.91,43,0,31.07
64,Narsaq,GL,2022-10-19 19:32:58,60.9167,-46.05,41.22,78,41,17.92
65,Barrow,US,2022-10-19 19:32:58,71.2906,-156.7887,24.82,86,100,6.91
66,Kamaishi,JP,2022-10-19 19:32:59,39.2667,141.8833,48.72,70,2,7.34
67,Yulara,AU,2022-10-19 19:32:59,-25.2406,130.9889,61.32,71,0,4.5
68,Rodrigues Alves,BR,2022-10-19 19:32:59,-7.738,-72.6509,91.6,47,86,3.74
69,Kodiak,US,2022-10-19 19:33:00,57.79,-152.4072,45.91,61,0,6.91
70,Imbituba,BR,2022-10-19 19:33:00,-28.24,-48.6703,69.35,82,37,3.96
71,Mahebourg,MU,2022-10-19 19:33:01,-20.4081,57.7,70.25,73,20,5.75
72,La Ronge,CA,2022-10-19 19:33:01,55.1001,-105.2842,61.05,39,20,6.91
73,Lake Havasu City,US,2022-10-19 19:30:20,34.4839,-114.3224,87.46,25,0,5.75
74,Siavonga,ZM,2022-10-19 19:33:02,-16.5382,28.7088,81.39,40,30,5.53
75,Butaritari,KI,2022-10-19 19:33:03,3.0707,172.7902,81.32,71,100,14.9
76,Mataura,NZ,2022-10-19 19:33:03,-46.1927,168.8643,46.24,76,70,6.42
77,Jamestown,US,2022-10-19 19:29:11,42.097,-79.2353,39.06,93,100,16.11
78,Comodoro Rivadavia,AR,2022-10-19 19:33:04,-45.8667,-67.5,73.26,27,0,25.32
79,Marovoay,MG,2022-10-19 19:33:04,-16.1,46.6333,73.6,71,0,4.41
80,Margate,GB,2022-10-19 19:29:43,51.3813,1.3862,60.91,82,100,5.99
81,Katsuura,JP,2022-10-19 19:33:05,35.1333,140.3,57.76,66,0,13.96
82,Saint-Philippe,RE,2022-10-19 19:33:06,-21.3585,55.7679,71.19,72,42,8.86
83,Pangnirtung,CA,2022-10-19 19:33:06,66.1451,-65.7125,23.0,54,40,8.05
84,Cap Malheureux,MU,2022-10-19 19:33:07,-19.9842,57.6142,70.47,72,25,1.99
85,Ponta Do Sol,PT,2022-10-19 19:33:08,32.6667,-17.1,74.71,77,100,9.15
86,Tautira,PF,2022-10-19 19:34:08,-17.7333,-149.15,77.41,78,10,10.92
87,Bouillante,GP,2022-10-19 19:34:09,16.1304,-61.7692,83.37,72,10,11.59
88,Prince Rupert,CA,2022-10-19 19:30:21,54.3161,-130.3201,55.49,84,75,16.11
89,Sao Filipe,CV,2022-10-19 19:34:10,14.8961,-24.4956,79.74,79,43,8.37
90,Karratha,AU,2022-10-19 19:34:10,-20.7377,116.8463,74.39,68,0,8.5
91,Mar Del Plata,AR,2022-10-19 19:29:17,-38.0023,-57.5575,62.62,92,75,18.41
92,Dharchula,IN,2022-10-19 19:34:11,29.85,80.5333,54.39,67,4,6.2
93,Otradnoye,RU,2022-10-19 19:34:12,59.7775,30.8181,37.45,85,97,4.7
94,Airai,TL,2022-10-19 19:34:13,-8.9266,125.4092,63.01,88,90,0.09
95,Sena Madureira,BR,2022-10-19 19:34:13,-9.0656,-68.6569,89.87,46,96,2.1
96,Deputatskiy,RU,2022-10-19 19:34:14,69.3,139.9,-8.25,88,15,4.23
97,Puerto Escondido,MX,2022-10-19 19:34:14,15.85,-97.0667,79.63,61,100,8.05
98,Thompson,CA,2022-10-19 19:34:14,55.7435,-97.8558,44.76,65,40,10.36
99,Puerto Madryn,AR,2022-10-19 19:34:15,-42.7692,-65.0385,77.25,32,4,4.72
100,Antofagasta,CL,2022-10-19 19:32:34,-23.65,-70.4,61.88,69,25,9.48
101,Alyangula,AU,2022-10-19 19:34:16,-13.8483,136.4192,81.54,77,95,8.75
102,Olga,RU,2022-10-19 19:34:16,43.7444,135.2892,35.46,62,37,5.1
103,Caravelas,BR,2022-10-19 19:34:17,-17.7125,-39.2481,76.78,72,63,8.93
104,Lavrentiya,RU,2022-10-19 19:34:17,65.5833,-171.0,35.87,88,100,26.82
105,Port Hedland,AU,2022-10-19 19:31:32,-20.3167,118.5667,69.85,52,0,8.05
106,Georgetown,MY,2022-10-19 19:34:18,5.4112,100.3354,78.73,88,40,2.3
107,Hermanus,ZA,2022-10-19 19:34:18,-34.4187,19.2345,65.8,92,100,15.14
108,Maracaju,BR,2022-10-19 19:34:19,-21.6144,-55.1683,86.2,57,27,6.29
109,Phonhong,LA,2022-10-19 19:34:20,18.5007,102.4166,67.46,92,6,0.96
110,New Norfolk,AU,2022-10-19 19:34:21,-42.7826,147.0587,45.91,64,77,2.28
111,Quelimane,MZ,2022-10-19 19:34:22,-17.8786,36.8883,76.95,83,0,6.91
112,Makakilo City,US,2022-10-19 19:34:22,21.3469,-158.0858,84.43,58,0,5.75
113,Suntar,RU,2022-10-19 19:34:22,62.1444,117.6319,25.52,83,100,8.03
114,Gondar,ET,2022-10-19 19:34:23,12.6,37.4667,56.66,76,8,3.02
115,Missungwi,TZ,2022-10-19 19:34:23,-2.85,33.0833,71.33,53,100,3.87
116,Byron Bay,AU,2022-10-19 19:34:24,-28.65,153.6167,64.94,89,100,10.94
117,East London,ZA,2022-10-19 19:34:24,-33.0153,27.9116,74.34,89,79,13.89
118,Tuatapere,NZ,2022-10-19 19:34:25,-46.1333,167.6833,45.46,79,43,7.11
119,Soyo,AO,2022-10-19 19:34:25,-6.1349,12.3689,76.71,83,40,9.1
120,Sistranda,NO,2022-10-19 19:34:25,63.7256,8.834,44.56,79,100,22.17
121,Mount Gambier,AU,2022-10-19 19:34:26,-37.8333,140.7667,49.91,93,75,9.22
122,Vinh Yen,VN,2022-10-19 19:34:26,21.31,105.5967,60.75,91,100,6.31
123,Bam,IR,2022-10-19 19:33:46,29.106,58.357,72.37,20,10,6.67
124,Norman Wells,CA,2022-10-19 19:34:27,65.282,-126.8329,32.04,100,100,9.22
125,Port Pirie,AU,2022-10-19 19:34:27,-33.1833,138.0167,59.4,65,100,8.05
126,Erenhot,CN,2022-10-19 19:34:28,43.6475,111.9767,52.52,46,12,14.45
127,Zhanakorgan,KZ,2022-10-19 19:34:28,43.9098,67.2495,48.0,38,93,7.02
128,Sorland,NO,2022-10-19 19:34:28,67.667,12.6934,42.66,76,96,10.29
129,Fomboni,KM,2022-10-19 19:34:29,-12.28,43.7425,76.42,78,0,9.44
130,George Town,MY,2022-10-19 19:33:02,5.4112,100.3354,78.73,88,40,2.3
131,Bambous Virieux,MU,2022-10-19 19:34:29,-20.3428,57.7575,70.05,73,20,5.75
132,Kloulklubed,PW,2022-10-19 19:35:30,7.0419,134.2556,77.5,74,100,13.6
133,Grindavik,IS,2022-10-19 19:35:30,63.8424,-22.4338,43.27,81,100,14.97
134,Kingston,JM,2022-10-19 19:34:52,17.997,-76.7936,88.75,96,20,12.66
135,Jati,PK,2022-10-19 19:35:30,24.3539,68.2671,77.77,66,11,7.94
136,Upernavik,GL,2022-10-19 19:35:31,72.7868,-56.1549,20.86,89,100,1.99
137,Ceske Velenice,CZ,2022-10-19 19:35:31,48.7685,14.9637,49.62,88,7,2.55
138,Terney,RU,2022-10-19 19:35:31,45.0503,136.6092,39.6,58,99,6.38
139,Carnarvon,AU,2022-10-19 19:35:32,-24.8667,113.6333,65.41,84,3,10.4
140,Eureka,US,2022-10-19 19:35:32,40.8021,-124.1637,54.21,60,1,6.89
141,Sisimiut,GL,2022-10-19 19:35:33,66.9395,-53.6735,24.67,92,87,6.78
142,Dikson,RU,2022-10-19 19:35:33,73.5069,80.5464,32.09,99,100,14.56
143,Kirakira,SB,2022-10-19 19:35:33,-10.4544,161.9205,80.87,83,45,5.97
144,Port Lincoln,AU,2022-10-19 19:35:34,-34.7333,135.8667,56.23,90,50,9.75
145,Qaanaaq,GL,2022-10-19 19:35:34,77.484,-69.3632,-0.54,69,0,8.77
146,Arraial Do Cabo,BR,2022-10-19 19:35:34,-22.9661,-42.0278,75.06,83,75,16.11
147,Cidreira,BR,2022-10-19 19:35:35,-30.1811,-50.2056,66.78,86,32,7.96
148,Kautokeino,NO,2022-10-19 19:35:35,69.0125,23.0412,33.33,90,89,4.34
149,Tevaitoa,PF,2022-10-19 19:35:35,-16.7833,-151.5,77.9,78,28,9.1
150,Iqaluit,CA,2022-10-19 19:35:36,63.7506,-68.5145,26.33,63,20,9.22
151,Kavieng,PG,2022-10-19 19:35:36,-2.5744,150.7967,82.0,77,99,11.63
152,Lyubinskiy,RU,2022-10-19 19:35:36,55.1542,72.6925,40.68,85,100,9.93
153,Cabo San Lucas,MX,2022-10-19 19:32:06,22.8909,-109.9124,88.61,65,20,8.05
154,Nenjiang,CN,2022-10-19 19:35:37,49.1833,125.2167,37.17,57,55,7.78
155,Wellington,NZ,2022-10-19 19:35:01,-41.2866,174.7756,57.56,70,3,11.5
156,Flinders,AU,2022-10-19 19:35:37,-34.5833,150.8552,62.38,90,100,4.0
157,Vaini,TO,2022-10-19 19:35:38,-21.2,-175.2,73.56,100,75,2.3
158,Tombouctou,ML,2022-10-19 19:35:38,20.0,-3.0,88.41,16,100,5.19
159,Kavaratti,IN,2022-10-19 19:35:38,10.5669,72.642,80.69,79,37,13.4
160,Hornepayne,CA,2022-10-19 19:35:39,49.2138,-84.7705,30.15,85,100,8.32
161,Beyneu,KZ,2022-10-19 19:35:39,45.3167,55.2,54.91,41,14,11.5
162,Hofn,IS,2022-10-19 19:35:39,64.2539,-15.2082,42.55,66,10,4.34
163,Progress,US,2022-10-19 19:35:40,40.2851,-76.8314,52.93,56,100,15.99
164,Mandla,IN,2022-10-19 19:35:40,22.6,80.3833,63.39,73,0,3.47
165,Gorele,TR,2022-10-19 19:35:41,41.0308,39.0031,62.49,90,60,4.12
166,San Ciro De Acosta,MX,2022-10-19 19:35:41,21.6333,-99.8167,56.26,88,100,4.0
167,Cherskiy,RU,2022-10-19 19:35:41,68.75,161.3,19.96,94,100,7.49
168,Rocha,UY,2022-10-19 19:35:42,-34.4833,-54.3333,67.26,75,40,12.55
169,Sao Gabriel Da Cachoeira,BR,2022-10-19 19:35:42,-0.1303,-67.0892,78.6,89,20,3.44
170,Nkhata Bay,MW,2022-10-19 19:35:43,-11.6066,34.2907,74.25,61,39,5.55
171,Harrisonburg,US,2022-10-19 19:33:35,38.4496,-78.8689,50.49,52,93,12.5
172,Tessalit,ML,2022-10-19 19:35:43,20.1986,1.0114,85.33,19,33,8.12
173,Constitucion,CL,2022-10-19 19:35:43,-35.3333,-72.4167,58.98,75,7,11.07
174,Ouesso,CG,2022-10-19 19:35:44,1.6136,16.0517,71.76,98,99,1.99
175,Mangrol,IN,2022-10-19 19:32:14,21.1167,70.1167,79.61,61,3,6.8
176,Riohacha,CO,2022-10-19 19:35:44,11.5444,-72.9072,91.51,55,20,13.8
177,Mpika,ZM,2022-10-19 19:35:45,-11.8343,31.4529,66.6,37,6,7.85
178,Bandarbeyla,SO,2022-10-19 19:36:45,9.4942,50.8122,78.46,86,86,9.62
179,Nioki,CD,2022-10-19 19:36:45,-2.7167,17.6833,76.96,79,69,3.06
180,Zwedru,LR,2022-10-19 19:36:46,6.0667,-8.1281,72.97,95,100,4.85
181,Tiarei,PF,2022-10-19 19:36:46,-17.5333,-149.3333,80.62,78,3,9.55
182,Ahipara,NZ,2022-10-19 19:36:47,-35.1667,173.1667,58.39,66,13,11.92
183,Troy,US,2022-10-19 19:33:44,42.6056,-83.1499,44.69,77,100,11.5
184,Prainha,BR,2022-10-19 19:36:47,-1.8,-53.48,89.44,52,67,4.59
185,Jamame,SO,2022-10-19 19:36:48,0.0722,42.7506,76.15,81,2,12.01
186,Melenki,RU,2022-10-19 19:36:48,55.3343,41.6295,42.76,94,14,4.74
187,Aras,ES,2022-10-19 19:36:48,42.5617,-2.356,68.41,46,40,18.41
188,Castro,BR,2022-10-19 19:36:49,-24.7911,-50.0119,70.41,81,2,4.59
189,Ambulu,ID,2022-10-19 19:36:49,-8.345,113.6058,75.0,93,100,2.21
190,Bokoro,TD,2022-10-19 19:36:49,12.3807,17.0568,87.94,22,61,7.29
191,Sechura,PE,2022-10-19 19:36:50,-5.5569,-80.8222,73.89,57,99,17.65
192,Teguldet,RU,2022-10-19 19:36:50,57.3064,88.1667,37.38,97,100,7.2
193,Klaksvik,FO,2022-10-19 19:36:50,62.2266,-6.589,43.72,69,64,7.94
194,Havoysund,NO,2022-10-19 19:32:32,70.9963,24.6622,37.63,76,100,27.69
195,Merrill,US,2022-10-19 19:32:08,45.1805,-89.6835,42.98,53,0,10.36
196,Reynoldsburg,US,2022-10-19 19:32:25,39.9548,-82.8121,44.73,77,100,19.57
197,Kahului,US,2022-10-19 19:34:08,20.8947,-156.47,84.22,69,20,10.0
198,Vikhorevka,RU,2022-10-19 19:36:51,56.1201,101.1636,33.39,91,94,5.08
199,Nhulunbuy,AU,2022-10-19 19:36:52,-12.2333,136.7667,77.61,83,63,0.0
200,Dabat,ET,2022-10-19 19:36:52,12.9842,37.765,56.25,73,95,3.18
201,Mpanda,TZ,2022-10-19 19:36:52,-6.3655,31.0409,71.73,58,36,1.54
202,Lompoc,US,2022-10-19 19:32:35,34.6391,-120.4579,96.78,22,0,1.01
203,Tari,NG,2022-10-19 19:36:53,12.4086,4.4914,84.0,26,100,1.86
204,Araouane,ML,2022-10-19 19:36:53,18.9048,-3.5265,91.11,15,96,2.01
205,Padang,ID,2022-10-19 19:36:54,-0.9492,100.3543,73.45,84,100,2.08
206,Wadi Musa,JO,2022-10-19 19:36:54,30.3222,35.4793,64.63,62,92,3.15
207,Palmer,US,2022-10-19 19:36:54,42.1584,-72.3287,54.63,45,40,17.27
208,Alice Springs,AU,2022-10-19 19:36:55,-23.7,133.8833,56.75,88,0,4.61
209,Maymyo,MM,2022-10-19 19:36:55,22.0333,96.4667,61.61,88,2,2.82
210,Domodossola,IT,2022-10-19 19:36:55,46.1165,8.2931,66.09,79,79,2.73
211,Clyde River,CA,2022-10-19 19:36:56,70.4692,-68.5914,12.43,73,75,11.5
212,General Roca,AR,2022-10-19 19:36:56,-39.0333,-67.5833,82.62,21,64,12.35
213,Camacha,PT,2022-10-19 19:36:56,33.0833,-16.3333,71.02,73,20,11.5
214,Yabrud,SY,2022-10-19 19:36:57,33.9674,36.6574,59.79,47,46,6.71
215,Saint-Raymond,CA,2022-10-19 19:36:57,45.467,-73.6095,53.19,66,100,9.22
216,Labuhan,ID,2022-10-19 19:36:57,-6.8844,112.2051,77.99,88,100,4.83
217,Manhattan,US,2022-10-19 19:36:20,40.7834,-73.9662,55.81,43,0,17.27
218,Ghanzi,BW,2022-10-19 19:36:58,-21.5667,21.7833,75.29,44,95,9.19
219,Ancud,CL,2022-10-19 19:36:58,-41.8697,-73.8203,54.09,82,96,9.89
220,Zapolyarnyy,RU,2022-10-19 19:36:59,69.4154,30.8136,33.08,75,96,18.57
221,Beira,MZ,2022-10-19 19:36:59,-19.8436,34.8389,78.89,73,20,12.66
222,Provideniya,RU,2022-10-19 19:32:17,64.3833,-173.3,35.74,98,100,30.69
223,Biak,ID,2022-10-19 19:36:59,-0.9131,122.8766,76.05,87,86,0.36
224,Gwembe,ZM,2022-10-19 19:37:00,-16.4975,27.6069,70.48,34,1,1.61
225,Namatanai,PG,2022-10-19 19:38:00,-3.6667,152.4333,79.23,74,100,6.2
226,Riberalta,BO,2022-10-19 19:38:01,-10.9833,-66.1,91.6,55,75,13.8
227,Haapiti,PF,2022-10-19 19:38:01,-17.5667,-149.8667,80.33,76,0,8.16
228,Saint Anthony,US,2022-10-19 19:33:42,45.0205,-93.218,48.78,30,20,11.5
229,Saldanha,ZA,2022-10-19 19:38:02,-33.0117,17.9442,64.45,92,74,11.23
230,Seoul,KR,2022-10-19 19:36:00,37.5683,126.9778,47.64,94,0,2.3
231,Coquimbo,CL,2022-10-19 19:38:02,-29.9533,-71.3436,62.33,63,40,12.66
232,Kaspiyskiy,RU,2022-10-19 19:38:03,45.3929,47.3707,61.72,84,100,8.34
233,Harper,LR,2022-10-19 19:38:04,4.375,-7.7169,77.04,86,80,7.27
234,La Rioja,ES,2022-10-19 19:38:04,42.25,-2.5,64.18,49,100,18.75
235,Lima,PE,2022-10-19 19:38:04,-12.0432,-77.0282,66.45,64,40,8.05
236,Severo-Kurilsk,RU,2022-10-19 19:38:05,50.6789,156.125,39.96,67,78,32.95
237,San Quintin,MX,2022-10-19 19:38:05,30.4833,-115.95,80.11,45,100,11.14
238,Fortuna,US,2022-10-19 19:38:06,40.5982,-124.1573,53.94,39,1,6.93
239,Sur,OM,2022-10-19 19:38:06,22.5667,59.5289,82.09,39,100,8.84
240,Karasuk,RU,2022-10-19 19:38:07,53.7377,78.0403,45.64,51,100,10.56
241,Tilichiki,RU,2022-10-19 19:38:07,60.4667,166.1,25.68,83,96,10.67
242,Suhbaatar,MN,2022-10-19 19:38:08,50.2314,106.2078,35.01,82,100,5.93
243,Burns Lake,CA,2022-10-19 19:38:08,54.2331,-125.7533,56.62,58,100,11.34
244,Great Yarmouth,GB,2022-10-19 19:38:09,52.6083,1.7305,58.01,75,64,23.0
245,Beruwala,LK,2022-10-19 19:38:09,6.4788,79.9828,77.63,89,100,7.56
246,Richards Bay,ZA,2022-10-19 19:36:23,-28.783,32.0377,72.23,83,96,10.42
247,Avera,US,2022-10-19 19:38:10,33.194,-82.5271,62.38,25,0,10.22
248,Megion,RU,2022-10-19 19:38:10,61.0296,76.1136,39.22,97,100,12.24
249,Tura,IN,2022-10-19 19:37:18,25.5198,90.2201,67.59,75,5,4.47
250,Lebu,CL,2022-10-19 19:38:11,-37.6167,-73.65,56.41,78,51,7.9
251,Yumen,CN,2022-10-19 19:38:11,40.2833,97.2,45.21,24,29,8.05
252,Pevek,RU,2022-10-19 19:38:12,69.7008,170.3133,27.77,95,100,5.68
253,Svendborg,DK,2022-10-19 19:38:12,55.0598,10.6068,43.86,60,13,8.28
254,Ribeira Grande,PT,2022-10-19 19:38:13,38.5167,-28.7,65.77,82,40,18.41
255,Port Moresby,PG,2022-10-19 19:38:13,-9.4431,147.1797,74.62,94,40,5.75
256,Te Anau,NZ,2022-10-19 19:38:14,-45.4167,167.7167,44.26,86,22,7.52
257,San Isidro,PE,2022-10-19 19:38:14,-12.1167,-77.05,67.59,64,40,8.05
258,Miri,MY,2022-10-19 19:38:15,4.4148,114.0089,75.34,94,20,2.3
259,Novosheshminsk,RU,2022-10-19 19:38:15,55.0651,51.2338,44.33,84,100,3.98
260,Ginir,ET,2022-10-19 19:38:16,7.1333,40.7,57.45,92,49,4.88
261,Novo Aripuana,BR,2022-10-19 19:38:16,-5.1206,-60.3797,87.13,57,100,1.88
262,High Level,CA,2022-10-19 19:38:16,58.5169,-117.136,50.11,76,100,3.44
263,Sitka,US,2022-10-19 19:38:17,57.0531,-135.33,55.29,71,100,17.27
264,Bar Harbor,US,2022-10-19 19:38:17,44.3876,-68.2039,57.65,62,0,17.27
265,Olafsvik,IS,2022-10-19 19:38:18,64.8945,-23.7142,44.65,83,100,19.26
266,Bubaque,GW,2022-10-19 19:38:18,11.2833,-15.8333,82.62,77,6,8.19
267,Anadyr,RU,2022-10-19 19:38:18,64.75,177.4833,37.9,93,100,8.95
268,Uarini,BR,2022-10-19 19:38:19,-2.99,-65.1083,83.35,66,100,4.27
269,Berlevag,NO,2022-10-19 19:38:19,70.8578,29.0864,37.35,65,75,29.93
270,Sinnamary,GF,2022-10-19 19:38:20,5.3833,-52.95,82.65,74,96,10.42
271,Yichun,CN,2022-10-19 19:38:20,47.7,128.9,32.05,80,0,5.7
272,Pangai,TO,2022-10-19 19:38:21,-19.8,-174.35,77.11,83,20,2.3
273,Onufriyivka,UA,2022-10-19 19:39:21,48.9072,33.4487,49.59,78,69,8.05
274,Avarua,CK,2022-10-19 19:39:22,-21.2078,-159.775,77.05,73,40,18.41
275,Vanimo,PG,2022-10-19 19:39:22,-2.6741,141.3028,76.24,92,100,5.55
276,Aksehir,TR,2022-10-19 19:39:22,38.3575,31.4164,59.14,68,42,2.15
277,Yarmouth,US,2022-10-19 19:39:23,41.7057,-70.2286,57.96,59,20,19.57
278,Hit,IQ,2022-10-19 19:39:23,33.6416,42.8251,84.24,14,63,7.34
279,Bathsheba,BB,2022-10-19 19:39:24,13.2167,-59.5167,86.61,74,40,13.8
280,Saryozek,KZ,2022-10-19 19:39:24,44.3583,77.9753,43.07,54,100,6.91
281,Necochea,AR,2022-10-19 19:39:24,-38.5473,-58.7368,69.35,54,98,13.67
282,Bethel,US,2022-10-19 19:39:25,41.3712,-73.414,54.63,50,75,10.0
283,Muros,ES,2022-10-19 19:39:25,42.7762,-9.0603,60.84,85,22,19.42
284,Maceio,BR,2022-10-19 19:39:17,-9.6658,-35.7353,81.84,69,40,17.27
285,Penzance,GB,2022-10-19 19:39:26,50.1186,-5.5371,59.68,90,100,16.49
286,Hamilton,US,2022-10-19 19:38:06,39.1834,-84.5333,55.15,42,0,13.8
287,Keflavik,IS,2022-10-19 19:39:26,64.0049,-22.5624,43.23,81,100,14.97
288,Urumqi,CN,2022-10-19 19:39:27,43.801,87.6005,41.95,93,40,2.24
289,Geraldton,AU,2022-10-19 19:39:27,-28.7667,114.6,57.61,88,100,4.61
290,Bitkine,TD,2022-10-19 19:39:27,11.9801,18.2138,86.13,29,55,3.2
291,Shirokiy,RU,2022-10-19 19:39:28,49.758,129.523,32.86,56,3,7.78
292,Maine-Soroa,NE,2022-10-19 19:39:29,13.2114,12.0241,87.12,19,14,8.9
293,Baruun-Urt,MN,2022-10-19 19:39:29,46.6806,113.2792,39.07,32,81,4.29
294,Do Gonbadan,IR,2022-10-19 19:39:29,30.3586,50.7981,71.69,43,58,0.0
295,Benguela,AO,2022-10-19 19:39:30,-12.5763,13.4055,74.19,78,91,8.25
